Setting up EMSDK environment (suppress these messages with EMSDK_QUIET=1)
Adding directories to PATH:
PATH += /Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14

Setting environment variables:
PATH = /Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14:/Users/jagatranvo/.nvm/versions/node/v23.5.0/lib/node_modules/@openai/codex/node_modules/@openai/codex-darwin-arm64/vendor/aarch64-apple-darwin/codex-path:/Users/jagatranvo/.codex_ss/tmp/arg0/codex-arg0dCEDfV:/Users/jagatranvo/.grok/bin:/Users/jagatranvo/.bun/bin:/Users/jagatranvo/.antigravity/antigravity/bin:/Users/jagatranvo/.opencode/bin:/Users/jagatranvo/.local/share/mise/installs/ruby/3.4.2/bin:/opt/homebrew/bin:/Users/jagatranvo/.nvm/versions/node/v23.5.0/bin:/Library/Frameworks/Python.framework/Versions/3.13/bin:/usr/local/bin:/System/Cryptexes/App/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/local/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/appleinternal/bin:/pkg/env/global/bin:/Library/Apple/usr/bin:/usr/local/go/bin:/Users/jagatranvo/.local/bin:/Users/jagatranvo/.cargo/bin
EMSDK = /Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14
EMSDK_PYTHON = /Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/python/3.13.3_64bit/bin/python3
SSL_CERT_FILE = /Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/python/3.13.3_64bit/lib/python3.13/site-packages/certifi/cacert.pem
configure: /Volumes/seed2/Projects/webmpv/build/sources/ffmpeg/configure --target-os=none --arch=wasm32 --enable-cross-compile --cc=emcc --cxx=em++ --ar=emar --ranlib=emranlib --nm=emnm --enable-static --disable-shared --disable-programs --disable-doc --disable-debug --disable-autodetect --disable-network --disable-asm --disable-everything --disable-avdevice --disable-avfilter --disable-swscale --disable-swresample --disable-postproc --enable-avformat --enable-avcodec --enable-avutil --enable-pthreads --enable-demuxers --enable-muxer=mp4 --enable-parsers --enable-bsfs '--extra-cflags=-O2 -pthread -msimd128' --extra-ldflags=-pthread
install prefix            /usr/local
source path               /Volumes/seed2/Projects/webmpv/build/sources/ffmpeg
C compiler                emcc
C library                 
host C compiler           gcc
host C library            
ARCH                      c (generic)
big-endian                no
runtime cpu detection     yes
debug symbols             no
strip symbols             yes
optimize for size         no
optimizations             yes
static                    yes
shared                    no
postprocessing support    no
network support           no
threading support         pthreads
safe bitstream reader     yes
texi2html enabled         no
perl enabled              yes
pod2man enabled           yes
makeinfo enabled          no
makeinfo supports HTML    no
xmllint enabled           yes

External libraries:
iconv

External libraries providing hardware acceleration:

Libraries:
avcodec                 avformat                avutil
      |                     ^~~~~~~~~~~~~~~~~~
CC	libavformat/pcm.o
9 warnings generated.
CC	libavformat/pcmdec.o
CC	libavformat/pdvdec.o
CC	libavformat/pjsdec.o
CC	libavformat/pmpdec.o
CC	libavformat/pp_bnk.o
CC	libavformat/protocols.o
CC	libavformat/psxstr.o
CC	libavformat/pva.o
CC	libavformat/qcp.o
CC	libavformat/pvfdec.o
CC	libavformat/qoadec.o
CC	libavformat/qtpalette.o
CC	libavformat/rawdec.o
CC	libavformat/r3d.o
CC	libavformat/rawutils.o
CC	libavformat/rawvideodec.o
CC	libavformat/rcwtdec.o
CC	libavformat/realtextdec.o
CC	libavformat/redspark.o
CC	libavformat/replaygain.o
CC	libavformat/riff.o
CC	libavformat/riffdec.o
CC	libavformat/riffenc.o
CC	libavformat/rka.o
CC	libavformat/rl2.o
CC	libavformat/rm.o
CC	libavformat/rmdec.o
CC	libavformat/rmsipr.o
CC	libavformat/rpl.o
CC	libavformat/rsd.o
CC	libavformat/rso.o
CC	libavformat/rsodec.o
CC	libavformat/rtp.o
CC	libavformat/rtpenc_chain.o
CC	libavformat/s337m.o
CC	libavformat/samidec.o
CC	libavformat/sauce.o
CC	libavformat/sbcdec.o
CC	libavformat/sbgdec.o
CC	libavformat/sccdec.o
CC	libavformat/scd.o
CC	libavformat/sdns.o
src/libavformat/sbgdec.c:204:69: warning: implicit conversion from 'long long' to 'double' changes value from 4611686018427387903 to 4611686018427387904 [-Wimplicit-const-int-float-conversion]
  204 |         ts = av_clipd(seconds * AV_TIME_BASE, INT64_MIN/2, INT64_MAX/2);
      |              ~~~~~~~~                                      ~~~~~~~~~^~
CC	libavformat/sdp.o
CC	libavformat/sdr2.o
CC	libavformat/sdsdec.o
CC	libavformat/sdxdec.o
1 warning generated.
CC	libavformat/seek.o
CC	libavformat/segafilm.o
CC	libavformat/serdec.o
CC	libavformat/sga.o
CC	libavformat/sierravmd.o
CC	libavformat/shortendec.o
CC	libavformat/siff.o
CC	libavformat/smacker.o
CC	libavformat/smush.o
CC	libavformat/smjpeg.o
CC	libavformat/smjpegdec.o
CC	libavformat/sol.o
CC	libavformat/soxdec.o
CC	libavformat/spdifdec.o
CC	libavformat/spdif.o
CC	libavformat/srtdec.o
CC	libavformat/stldec.o
CC	libavformat/subtitles.o
CC	libavformat/subviewer1dec.o
CC	libavformat/subviewerdec.o
CC	libavformat/supdec.o
CC	libavformat/svag.o
CC	libavformat/svs.o
CC	libavformat/swf.o
CC	libavformat/swfdec.o
CC	libavformat/takdec.o
CC	libavformat/tedcaptionsdec.o
CC	libavformat/thp.o
CC	libavformat/tiertexseq.o
src/libavformat/tedcaptionsdec.c:39:36: warning: implicit conversion from 'long long' to 'double' changes value from 9223372036854775807 to 9223372036854775808 [-Wimplicit-const-int-float-conversion]
   37 |     { "start_time", "set the start time (offset) of the subtitles, in ms",
      |     ~
   38 |       offsetof(TEDCaptionsDemuxer, start_time), AV_OPT_TYPE_INT64,
   39 |       { .i64 = 15000 }, INT64_MIN, INT64_MAX,
      |                                    ^~~~~~~~~
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/stdint.h:46:21: note: expanded from macro 'INT64_MAX'
   46 | #define INT64_MAX  (0x7fffffffffffffff)
      |                     ^~~~~~~~~~~~~~~~~~
1 warning generated.
CC	libavformat/tmv.o
CC	libavformat/tta.o
CC	libavformat/tty.o
CC	libavformat/txd.o
CC	libavformat/ty.o
CC	libavformat/url.o
CC	libavformat/usmdec.o
CC	libavformat/utils.o
CC	libavformat/vag.o
CC	libavformat/vc1dec.o
CC	libavformat/vc1test.o
CC	libavformat/version.o
CC	libavformat/vividas.o
CC	libavformat/vivo.o
CC	libavformat/voc.o
CC	libavformat/voc_packet.o
CC	libavformat/vocdec.o
CC	libavformat/vorbiscomment.o
CC	libavformat/vpcc.o
CC	libavformat/vpk.o
CC	libavformat/vplayerdec.o
CC	libavformat/vqf.o
CC	libavformat/vvc.o
CC	libavformat/vvcdec.o
CC	libavformat/w64.o
CC	libavformat/wady.o
CC	libavformat/wavarc.o
CC	libavformat/wavdec.o
CC	libavformat/wc3movie.o
CC	libavformat/webvttdec.o
CC	libavformat/westwood_aud.o
CC	libavformat/westwood_vqa.o
CC	libavformat/wsddec.o
CC	libavformat/wtv_common.o
CC	libavformat/wtvdec.o
CC	libavformat/wv.o
CC	libavformat/wvdec.o
CC	libavformat/wvedec.o
CC	libavformat/xa.o
CC	libavformat/xmd.o
CC	libavformat/xmv.o
CC	libavformat/xvag.o
CC	libavformat/xwma.o
CC	libavformat/yop.o
CC	libavformat/yuv4mpegdec.o
GEN	libavformat/libavformat.pc
GEN	libavcodec/libavcodec.pc
CC	libavutil/adler32.o
CC	libavutil/aes.o
CC	libavutil/aes_ctr.o
CC	libavutil/ambient_viewing_environment.o
CC	libavutil/audio_fifo.o
CC	libavutil/avsscanf.o
CC	libavutil/avstring.o
CC	libavutil/base64.o
CC	libavutil/blowfish.o
CC	libavutil/bprint.o
CC	libavutil/buffer.o
CC	libavutil/camellia.o
CC	libavutil/cast5.o
CC	libavutil/channel_layout.o
CC	libavutil/cpu.o
CC	libavutil/crc.o
CC	libavutil/csp.o
CC	libavutil/des.o
CC	libavutil/detection_bbox.o
src/libavutil/cpu.c:120:76: warning: implicit conversion from 'long long' to 'double' changes value from 9223372036854775807 to 9223372036854775808 [-Wimplicit-const-int-float-conversion]
  120 |         { "flags"   , NULL, 0, AV_OPT_TYPE_FLAGS, { .i64 = 0 }, INT64_MIN, INT64_MAX, .unit = "flags" },
      |         ~                                                                  ^~~~~~~~~
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/stdint.h:46:21: note: expanded from macro 'INT64_MAX'
   46 | #define INT64_MAX  (0x7fffffffffffffff)
      |                     ^~~~~~~~~~~~~~~~~~
1 warning generated.
CC	libavutil/dict.o
CC	libavutil/display.o
CC	libavutil/dovi_meta.o
CC	libavutil/downmix_info.o
CC	libavutil/encryption_info.o
CC	libavutil/error.o
CC	libavutil/eval.o
CC	libavutil/executor.o
CC	libavutil/fifo.o
CC	libavutil/file.o
src/libavutil/eval.c:249:29: warning: implicit conversion from 'unsigned long long' to 'double' changes value from 18446744073709551615 to 18446744073709551616 [-Wimplicit-const-int-float-conversion]
  249 |             return r * (1.0/UINT64_MAX);
      |                            ~^~~~~~~~~~
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/stdint.h:51:21: note: expanded from macro 'UINT64_MAX'
   51 | #define UINT64_MAX (0xffffffffffffffffu)
      |                     ^~~~~~~~~~~~~~~~~~~
src/libavutil/eval.c:255:44: warning: implicit conversion from 'unsigned long long' to 'double' changes value from 18446744073709551615 to 18446744073709551616 [-Wimplicit-const-int-float-conversion]
  255 |             return min + (max - min) * r / UINT64_MAX;
      |                                          ~ ^~~~~~~~~~
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/stdint.h:51:21: note: expanded from macro 'UINT64_MAX'
   51 | #define UINT64_MAX (0xffffffffffffffffu)
      |                     ^~~~~~~~~~~~~~~~~~~
CC	libavutil/file_open.o
CC	libavutil/film_grain_params.o
2 warnings generated.
CC	libavutil/fixed_dsp.o
CC	libavutil/float_dsp.o
CC	libavutil/frame.o
CC	libavutil/hash.o
CC	libavutil/hdr_dynamic_metadata.o
CC	libavutil/hdr_dynamic_vivid_metadata.o
CC	libavutil/hmac.o
CC	libavutil/hwcontext.o
CC	libavutil/hwcontext_stub.o
CC	libavutil/iamf.o
CC	libavutil/imgutils.o
CC	libavutil/integer.o
CC	libavutil/intmath.o
CC	libavutil/lfg.o
CC	libavutil/lls.o
CC	libavutil/log.o
CC	libavutil/log2_tab.o
CC	libavutil/lzo.o
CC	libavutil/mastering_display_metadata.o
CC	libavutil/mathematics.o
CC	libavutil/md5.o
CC	libavutil/mem.o
CC	libavutil/murmur3.o
CC	libavutil/opt.o
CC	libavutil/parseutils.o
CC	libavutil/pixdesc.o
CC	libavutil/pixelutils.o
CC	libavutil/random_seed.o
CC	libavutil/rational.o
CC	libavutil/rc4.o
CC	libavutil/reverse.o
CC	libavutil/ripemd.o
CC	libavutil/samplefmt.o
CC	libavutil/sha.o
CC	libavutil/sha512.o
CC	libavutil/slicethread.o
CC	libavutil/spherical.o
CC	libavutil/stereo3d.o
CC	libavutil/tea.o
CC	libavutil/threadmessage.o
CC	libavutil/time.o
CC	libavutil/timecode.o
CC	libavutil/timestamp.o
CC	libavutil/tree.o
CC	libavutil/twofish.o
CC	libavutil/tx.o
CC	libavutil/tx_double.o
CC	libavutil/tx_float.o
CC	libavutil/tx_int32.o
CC	libavutil/utils.o
CC	libavutil/uuid.o
CC	libavutil/version.o
CC	libavutil/video_enc_params.o
CC	libavutil/video_hint.o
CC	libavutil/xga_font_data.o
CC	libavutil/xtea.o
GEN	libavutil/libavutil.pc
CC	libavcodec/aac_ac3_parser.o
AR	libavformat/libavformat.a
CC	libavcodec/aac_parser.o
CC	libavcodec/ac3_channel_layout_tab.o
src/libavcodec/aac_ac3_parser.c:151:17: warning: unused variable 'profile' [-Wunused-variable]
  151 |             int profile;
      |                 ^~~~~~~
CC	libavcodec/ac3_parser.o
1 warning generated.
CC	libavcodec/ac3tab.o
CC	libavcodec/adts_header.o
CC	libavcodec/adts_parser.o
CC	libavcodec/adx_parser.o
CC	libavcodec/allcodecs.o
CC	libavcodec/amr_parser.o
CC	libavcodec/aom_film_grain.o
CC	libavcodec/atsc_a53.o
CC	libavcodec/av1_parse.o
CC	libavcodec/av1_parser.o
CC	libavcodec/avcodec.o
CC	libavcodec/avdct.o
CC	libavcodec/avfft.o
CC	libavcodec/avs2.o
CC	libavcodec/avs2_parser.o
CC	libavcodec/avs3_parser.o
CC	libavcodec/bitstream.o
CC	libavcodec/bitstream_filters.o
CC	libavcodec/blockdsp.o
CC	libavcodec/bmp_parser.o
CC	libavcodec/bsf.o
CC	libavcodec/bsf/aac_adtstoasc.o
CC	libavcodec/bsf/av1_frame_merge.o
CC	libavcodec/bsf/av1_frame_split.o
CC	libavcodec/bsf/av1_metadata.o
CC	libavcodec/bsf/chomp.o
CC	libavcodec/bsf/dca_core.o
CC	libavcodec/bsf/dovi_rpu.o
CC	libavcodec/bsf/dts2pts.o
CC	libavcodec/bsf/dump_extradata.o
CC	libavcodec/bsf/dv_error_marker.o
CC	libavcodec/bsf/eac3_core.o
CC	libavcodec/bsf/evc_frame_merge.o
CC	libavcodec/bsf/extract_extradata.o
CC	libavcodec/bsf/filter_units.o
CC	libavcodec/bsf/h264_metadata.o
CC	libavcodec/bsf/h264_mp4toannexb.o
CC	libavcodec/bsf/h264_redundant_pps.o
CC	libavcodec/bsf/h265_metadata.o
CC	libavcodec/bsf/h266_metadata.o
CC	libavcodec/bsf/hapqa_extract.o
CC	libavcodec/bsf/hevc_mp4toannexb.o
CC	libavcodec/bsf/imx_dump_header.o
CC	libavcodec/bsf/media100_to_mjpegb.o
CC	libavcodec/bsf/mjpeg2jpeg.o
CC	libavcodec/bsf/mjpega_dump_header.o
CC	libavcodec/bsf/movsub.o
CC	libavcodec/bsf/mpeg2_metadata.o
CC	libavcodec/bsf/mpeg4_unpack_bframes.o
CC	libavcodec/bsf/noise.o
CC	libavcodec/bsf/null.o
CC	libavcodec/bsf/opus_metadata.o
CC	libavcodec/bsf/pcm_rechunk.o
CC	libavcodec/bsf/pgs_frame_merge.o
CC	libavcodec/bsf/prores_metadata.o
CC	libavcodec/bsf/remove_extradata.o
CC	libavcodec/bsf/setts.o
CC	libavcodec/bsf/showinfo.o
CC	libavcodec/bsf/trace_headers.o
CC	libavcodec/bsf/truehd_core.o
CC	libavcodec/bsf/vp9_metadata.o
CC	libavcodec/bsf/vp9_raw_reorder.o
CC	libavcodec/bsf/vp9_superframe.o
CC	libavcodec/bsf/vp9_superframe_split.o
CC	libavcodec/bsf/vvc_mp4toannexb.o
CC	libavcodec/cavs_parser.o
CC	libavcodec/cbs.o
CC	libavcodec/cbs_av1.o
CC	libavcodec/cbs_bsf.o
CC	libavcodec/cbs_h2645.o
CC	libavcodec/cbs_mpeg2.o
CC	libavcodec/cbs_sei.o
CC	libavcodec/cbs_vp8.o
CC	libavcodec/cbs_vp9.o
CC	libavcodec/codec_desc.o
CC	libavcodec/codec_par.o
CC	libavcodec/cook_parser.o
CC	libavcodec/cri_parser.o
CC	libavcodec/d3d11va.o
CC	libavcodec/dca.o
CC	libavcodec/dca_exss.o
CC	libavcodec/dca_parser.o
CC	libavcodec/dca_sample_rate_tab.o
CC	libavcodec/decode.o
CC	libavcodec/dirac.o
CC	libavcodec/dirac_parser.o
CC	libavcodec/dnxhd_parser.o
CC	libavcodec/dnxhddata.o
CC	libavcodec/dolby_e_parse.o
CC	libavcodec/dolby_e_parser.o
CC	libavcodec/dovi_rpu.o
CC	libavcodec/dovi_rpudec.o
CC	libavcodec/dovi_rpuenc.o
CC	libavcodec/dpx_parser.o
CC	libavcodec/dv_profile.o
CC	libavcodec/dvaudio_parser.o
CC	libavcodec/dvbsub_parser.o
CC	libavcodec/dvd_nav_parser.o
CC	libavcodec/dvdsub_parser.o
CC	libavcodec/dynamic_hdr_vivid.o
CC	libavcodec/encode.o
CC	libavcodec/error_resilience.o
CC	libavcodec/evc_parse.o
CC	libavcodec/evc_parser.o
CC	libavcodec/evc_ps.o
CC	libavcodec/exif.o
CC	libavcodec/faandct.o
CC	libavcodec/faanidct.o
CC	libavcodec/fdctdsp.o
CC	libavcodec/fits.o
CC	libavcodec/flac.o
CC	libavcodec/flac_parser.o
CC	libavcodec/flacdata.o
CC	libavcodec/ftr_parser.o
CC	libavcodec/g723_1_parser.o
CC	libavcodec/g729_parser.o
CC	libavcodec/get_buffer.o
CC	libavcodec/gif_parser.o
CC	libavcodec/golomb.o
CC	libavcodec/gsm_parser.o
CC	libavcodec/h261_parser.o
CC	libavcodec/h263.o
CC	libavcodec/h263_parser.o
CC	libavcodec/h263data.o
CC	libavcodec/h263dec.o
CC	libavcodec/h263dsp.o
CC	libavcodec/h2645_parse.o
CC	libavcodec/h2645_sei.o
src/libavcodec/h263dec.c:649:1: warning: unused label 'frame_end' [-Wunused-label]
  649 | frame_end:
      | ^~~~~~~~~~
CC	libavcodec/h2645_vui.o
1 warning generated.
CC	libavcodec/h2645data.o
CC	libavcodec/h264_levels.o
CC	libavcodec/h264_parse.o
CC	libavcodec/h264_parser.o
CC	libavcodec/h264_ps.o
CC	libavcodec/h264_sei.o
CC	libavcodec/h264chroma.o
CC	libavcodec/h264data.o
CC	libavcodec/h264dsp.o
CC	libavcodec/h264idct.o
CC	libavcodec/h265_profile_level.o
CC	libavcodec/hap.o
CC	libavcodec/hdr_parser.o
CC	libavcodec/hevc/data.o
CC	libavcodec/hevc/parse.o
CC	libavcodec/hevc/parser.o
CC	libavcodec/hevc/ps.o
CC	libavcodec/hevc/sei.o
CC	libavcodec/hpeldsp.o
CC	libavcodec/idctdsp.o
CC	libavcodec/imgconvert.o
CC	libavcodec/ipu_parser.o
CC	libavcodec/ituh263dec.o
CC	libavcodec/jfdctfst.o
CC	libavcodec/jfdctint.o
CC	libavcodec/jni.o
CC	libavcodec/jpeg2000_parser.o
CC	libavcodec/jpegtables.o
CC	libavcodec/jpegxl_parse.o
CC	libavcodec/jpegxl_parser.o
CC	libavcodec/jrevdct.o
CC	libavcodec/latm_parser.o
CC	libavcodec/lcevcdec.o
CC	libavcodec/mathtables.o
CC	libavcodec/me_cmp.o
CC	libavcodec/mediacodec.o
CC	libavcodec/misc4_parser.o
CC	libavcodec/mjpeg_parser.o
CC	libavcodec/mlp.o
CC	libavcodec/mlp_parse.o
CC	libavcodec/mlp_parser.o
CC	libavcodec/mpeg12.o
CC	libavcodec/mpeg12data.o
CC	libavcodec/mpeg12framerate.o
CC	libavcodec/mpeg4audio.o
CC	libavcodec/mpeg4audio_sample_rates.o
CC	libavcodec/mpeg4video.o
CC	libavcodec/mpeg4video_parser.o
CC	libavcodec/mpeg4videodec.o
CC	libavcodec/mpeg_er.o
CC	libavcodec/mpegaudio_parser.o
CC	libavcodec/mpegaudiodecheader.o
CC	libavcodec/mpegaudiotabs.o
src/libavcodec/mpeg4videodec.c:3563:22: warning: variable 'name' is used uninitialized whenever 'if' condition is false [-Wsometimes-uninitialized]
 3563 |             else if (startcode <= 0x1FF)
      |                      ^~~~~~~~~~~~~~~~~~
src/libavcodec/mpeg4videodec.c:3566:31: note: uninitialized use occurs here
 3566 |                    startcode, name, get_bits_count(gb));
      |                               ^~~~
src/libavcodec/mpeg4videodec.c:3563:18: note: remove the 'if' if its condition is always true
 3563 |             else if (startcode <= 0x1FF)
      |                  ^~~~~~~~~~~~~~~~~~~~~~~
 3564 |                 name = "System start";
src/libavcodec/mpeg4videodec.c:3510:29: note: initialize the variable 'name' to silence this warning
 3510 |             const char *name;
      |                             ^
      |                              = NULL
CC	libavcodec/mpegpicture.o
CC	libavcodec/mpegutils.o
CC	libavcodec/mpegvideo.o
CC	libavcodec/mpegvideo_dec.o
CC	libavcodec/mpegvideo_motion.o
CC	libavcodec/mpegvideo_parser.o
1 warning generated.
CC	libavcodec/mpegvideodata.o
CC	libavcodec/options.o
CC	libavcodec/opus/parse.o
CC	libavcodec/opus/parser.o
CC	libavcodec/packet.o
In file included from src/libavcodec/options.c:39:
src/libavcodec/options_table.h:50:110: warning: implicit conversion from 'long long' to 'double' changes value from 9223372036854775807 to 9223372036854775808 [-Wimplicit-const-int-float-conversion]
   50 | {"b", "set bitrate (in bits/s)", OFFSET(bit_rate), AV_OPT_TYPE_INT64, {.i64 = AV_CODEC_DEFAULT_BITRATE }, 0, INT64_MAX, A|V|E},
      | ~                                                                                                            ^~~~~~~~~
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/stdint.h:46:21: note: expanded from macro 'INT64_MAX'
   46 | #define INT64_MAX  (0x7fffffffffffffff)
      |                     ^~~~~~~~~~~~~~~~~~
1 warning generated.
CC	libavcodec/parser.o
CC	libavcodec/parsers.o
CC	libavcodec/png_parser.o
CC	libavcodec/pnm.o
CC	libavcodec/pnm_parser.o
CC	libavcodec/profiles.o
CC	libavcodec/pthread.o
CC	libavcodec/pthread_frame.o
CC	libavcodec/pthread_slice.o
CC	libavcodec/qoi_parser.o
CC	libavcodec/qpeldsp.o
CC	libavcodec/qsv_api.o
CC	libavcodec/raw.o
CC	libavcodec/refstruct.o
CC	libavcodec/rl.o
CC	libavcodec/rv34_parser.o
CC	libavcodec/sbc_parser.o
CC	libavcodec/simple_idct.o
CC	libavcodec/startcode.o
CC	libavcodec/sipr_parser.o
CC	libavcodec/tak.o
CC	libavcodec/tak_parser.o
CC	libavcodec/threadprogress.o
CC	libavcodec/tiff_common.o
CC	libavcodec/to_upper4.o
CC	libavcodec/utils.o
CC	libavcodec/vc1.o
CC	libavcodec/vc1_parser.o
CC	libavcodec/vc1data.o
CC	libavcodec/vc1dsp.o
CC	libavcodec/version.o
CC	libavcodec/videodsp.o
CC	libavcodec/vlc.o
CC	libavcodec/vorbis_data.o
CC	libavcodec/vorbis_parser.o
CC	libavcodec/vp3_parser.o
CC	libavcodec/vp8_parser.o
CC	libavcodec/vp8data.o
CC	libavcodec/vp9_parser.o
CC	libavcodec/vvc_parser.o
CC	libavcodec/webp_parser.o
CC	libavcodec/wmv2data.o
CC	libavcodec/xbm_parser.o
CC	libavcodec/xiph.o
CC	libavcodec/xma_parser.o
CC	libavcodec/xwd_parser.o
AR	libavutil/libavutil.a
AR	libavcodec/libavcodec.a
native/remux/remux.c:45:39: error: use of undeclared identifier 'description'
   45 |   EM_ASM({Module.videoConfig={kind:$0,description:HEAPU8.slice($1,$1+$2),width:$3,height:$4,profile:$5,level:$6,depth:$7};},kind,p->extradata,p->extradata_size,p->width,p->height,p->profile,p->level,fmt?fmt->comp[0].depth:8);
      |                                       ^~~~~~~~~~~
native/remux/remux.c:45:74: error: use of undeclared identifier 'width'
   45 |   EM_ASM({Module.videoConfig={kind:$0,description:HEAPU8.slice($1,$1+$2),width:$3,height:$4,profile:$5,level:$6,depth:$7};},kind,p->extradata,p->extradata_size,p->width,p->height,p->profile,p->level,fmt?fmt->comp[0].depth:8);
      |                                                                          ^~~~~
native/remux/remux.c:45:83: error: use of undeclared identifier 'height'
   45 |   EM_ASM({Module.videoConfig={kind:$0,description:HEAPU8.slice($1,$1+$2),width:$3,height:$4,profile:$5,level:$6,depth:$7};},kind,p->extradata,p->extradata_size,p->width,p->height,p->profile,p->level,fmt?fmt->comp[0].depth:8);
      |                                                                                   ^~~~~~
native/remux/remux.c:45:93: error: use of undeclared identifier 'profile'
   45 |   EM_ASM({Module.videoConfig={kind:$0,description:HEAPU8.slice($1,$1+$2),width:$3,height:$4,profile:$5,level:$6,depth:$7};},kind,p->extradata,p->extradata_size,p->width,p->height,p->profile,p->level,fmt?fmt->comp[0].depth:8);
      |                                                                                             ^~~~~~~
native/remux/remux.c:45:104: error: use of undeclared identifier 'level'
   45 |   EM_ASM({Module.videoConfig={kind:$0,description:HEAPU8.slice($1,$1+$2),width:$3,height:$4,profile:$5,level:$6,depth:$7};},kind,p->extradata,p->extradata_size,p->width,p->height,p->profile,p->level,fmt?fmt->comp[0].depth:8);
      |                                                                                                        ^~~~~
native/remux/remux.c:45:113: error: use of undeclared identifier 'depth'
   45 |   EM_ASM({Module.videoConfig={kind:$0,description:HEAPU8.slice($1,$1+$2),width:$3,height:$4,profile:$5,level:$6,depth:$7};},kind,p->extradata,p->extradata_size,p->width,p->height,p->profile,p->level,fmt?fmt->comp[0].depth:8);
      |                                                                                                                 ^~~~~
native/remux/remux.c:45:3: error: expected expression
   45 |   EM_ASM({Module.videoConfig={kind:$0,description:HEAPU8.slice($1,$1+$2),width:$3,height:$4,profile:$5,level:$6,depth:$7};},kind,p->extradata,p->extradata_size,p->width,p->height,p->profile,p->level,fmt?fmt->comp[0].depth:8);
      |   ^
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/emscripten/em_asm.h:221:76: note: expanded from macro 'EM_ASM'
  221 | #define EM_ASM(code, ...) ((void)emscripten_asm_const_int(CODE_EXPR(#code) _EM_ASM_PREP_ARGS(__VA_ARGS__)))
      |                                                                            ^
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/emscripten/em_asm.h:138:34: note: expanded from macro '_EM_ASM_PREP_ARGS'
  138 | #define _EM_ASM_PREP_ARGS(...) , _EM_ASM_ARG_SIGS(__VA_ARGS__), ##__VA_ARGS__
      |                                  ^
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/emscripten/em_asm.h:135:5: note: expanded from macro '_EM_ASM_ARG_SIGS'
  135 |     _EM_ASM_ARG_SIGS_(_EM_ASM_COUNT_ARGS(__VA_ARGS__), ##__VA_ARGS__)
      |     ^
note: (skipping 8 expansions in backtrace; use -fmacro-backtrace-limit=0 to see all)
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/emscripten/em_asm.h:124:58: note: expanded from macro '_EM_ASM_ARG_SIGS_10'
  124 | #define _EM_ASM_ARG_SIGS_10(x, ...) _EM_ASM_SIG_CHAR(x), _EM_ASM_ARG_SIGS_9(__VA_ARGS__)
      |                                                          ^
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/emscripten/em_asm.h:123:36: note: expanded from macro '_EM_ASM_ARG_SIGS_9'
  123 | #define _EM_ASM_ARG_SIGS_9(x, ...) _EM_ASM_SIG_CHAR(x), _EM_ASM_ARG_SIGS_8(__VA_ARGS__)
      |                                    ^
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/emscripten/em_asm.h:84:5: note: expanded from macro '_EM_ASM_SIG_CHAR'
   84 |     float: 'f', \
      |     ^
native/remux/remux.c:45:3: error: expected expression
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/emscripten/em_asm.h:221:76: note: expanded from macro 'EM_ASM'
  221 | #define EM_ASM(code, ...) ((void)emscripten_asm_const_int(CODE_EXPR(#code) _EM_ASM_PREP_ARGS(__VA_ARGS__)))
      |                                                                            ^
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/emscripten/em_asm.h:138:34: note: expanded from macro '_EM_ASM_PREP_ARGS'
  138 | #define _EM_ASM_PREP_ARGS(...) , _EM_ASM_ARG_SIGS(__VA_ARGS__), ##__VA_ARGS__
      |                                  ^
