Setting up EMSDK environment (suppress these messages with EMSDK_QUIET=1)
Adding directories to PATH:
PATH += /Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14

Setting environment variables:
PATH = /Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14:/Users/jagatranvo/.nvm/versions/node/v23.5.0/lib/node_modules/@openai/codex/node_modules/@openai/codex-darwin-arm64/vendor/aarch64-apple-darwin/codex-path:/Users/jagatranvo/.grok/bin:/Users/jagatranvo/.bun/bin:/Users/jagatranvo/.antigravity/antigravity/bin:/Users/jagatranvo/.opencode/bin:/Users/jagatranvo/.local/share/mise/installs/ruby/3.4.2/bin:/opt/homebrew/bin:/Users/jagatranvo/.nvm/versions/node/v23.5.0/bin:/Library/Frameworks/Python.framework/Versions/3.13/bin:/usr/local/bin:/System/Cryptexes/App/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/local/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/bin:/var/run/com.apple.security.cryptexd/codex.system/bootstrap/usr/appleinternal/bin:/pkg/env/global/bin:/Library/Apple/usr/bin:/usr/local/go/bin:/Users/jagatranvo/.codex/tmp/arg0/codex-arg00LNFrL:/Users/jagatranvo/.local/bin:/Users/jagatranvo/.cargo/bin
EMSDK = /Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14
EMSDK_PYTHON = /Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/python/3.13.3_64bit/bin/python3
SSL_CERT_FILE = /Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/python/3.13.3_64bit/lib/python3.13/site-packages/certifi/cacert.pem
configure: /Volumes/seed2/Projects/webmpv/build/sources/ffmpeg/configure --prefix=/Volumes/seed2/Projects/webmpv/build/prefix-performance-thinlto --target-os=none --arch=wasm32 --enable-cross-compile --cc=emcc --cxx=em++ --ar=emar --ranlib=emranlib --nm=emnm --enable-static --disable-shared --disable-programs --disable-doc --disable-debug --disable-autodetect --disable-network --disable-asm --disable-hwaccels --disable-encoders --disable-muxers --disable-devices --disable-avdevice --disable-protocols --enable-protocol=file --enable-gpl --enable-pthreads --enable-libxml2 --enable-zlib --enable-libass '--extra-cflags=-O3 -flto=thin -pthread -msimd128 -I/Volumes/seed2/Projects/webmpv/build/prefix/include' '--extra-ldflags=-pthread -flto=thin -Wl,--thinlto-jobs=1 -L/Volumes/seed2/Projects/webmpv/build/prefix/lib'
install prefix            /Volumes/seed2/Projects/webmpv/build/prefix-performance-thinlto
source path               /Volumes/seed2/Projects/webmpv/build/sources/ffmpeg
C compiler                emcc
C library                 
host C compiler           gcc
host C library            
ARCH                      c (generic)
big-endian                no
runtime cpu detection     yes
debug symbols             no
strip symbols             yes
optimize for size         no
optimizations             yes
static                    yes
shared                    no
postprocessing support    yes
network support           no
threading support         pthreads
safe bitstream reader     yes
texi2html enabled         no
perl enabled              yes
pod2man enabled           yes
makeinfo enabled          no
makeinfo supports HTML    no
xmllint enabled           yes

External libraries:
iconv                   libxml2
libass                  zlib

External libraries providing hardware acceleration:

Libraries:
avcodec                 avutil                  swscale
      |     ~                                                                                          ^~~~~~~~~
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/stdint.h:46:21: note: expanded from macro 'INT64_MAX'
   46 | #define INT64_MAX  (0x7fffffffffffffff)
      |                     ^~~~~~~~~~~~~~~~~~
1 warning generated.
CC	libavfilter/f_segment.o
CC	libavfilter/f_select.o
CC	libavfilter/f_sendcmd.o
CC	libavfilter/f_sidedata.o
CC	libavfilter/f_streamselect.o
CC	libavfilter/formats.o
CC	libavfilter/framepool.o
CC	libavfilter/framequeue.o
CC	libavfilter/framesync.o
CC	libavfilter/generate_wave_table.o
CC	libavfilter/graphdump.o
CC	libavfilter/graphparser.o
CC	libavfilter/lavfutils.o
CC	libavfilter/lswsutils.o
CC	libavfilter/motion_estimation.o
CC	libavfilter/palette.o
CC	libavfilter/perlin.o
CC	libavfilter/pthread.o
CC	libavfilter/qp_table.o
CC	libavfilter/scale_eval.o
CC	libavfilter/scene_sad.o
CC	libavfilter/setpts.o
CC	libavfilter/settb.o
CC	libavfilter/split.o
CC	libavfilter/src_avsynctest.o
CC	libavfilter/src_movie.o
src/libavfilter/src_avsynctest.c:87:106: warning: implicit conversion from 'long long' to 'double' changes value from 9223372036854775807 to 9223372036854775808 [-Wimplicit-const-int-float-conversion]
   87 |     {"d",          "set duration",    OFFSET(duration),     AV_OPT_TYPE_DURATION,   {.i64=0},         0, INT64_MAX, V|A },
      |     ~                                                                                                    ^~~~~~~~~
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/stdint.h:46:21: note: expanded from macro 'INT64_MAX'
   46 | #define INT64_MAX  (0x7fffffffffffffff)
      |                     ^~~~~~~~~~~~~~~~~~
src/libavfilter/src_avsynctest.c:86:106: warning: implicit conversion from 'long long' to 'double' changes value from 9223372036854775807 to 9223372036854775808 [-Wimplicit-const-int-float-conversion]
   86 |     {"duration",   "set duration",    OFFSET(duration),     AV_OPT_TYPE_DURATION,   {.i64=0},         0, INT64_MAX, V|A },
      |     ~                                                                                                    ^~~~~~~~~
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/stdint.h:46:21: note: expanded from macro 'INT64_MAX'
   46 | #define INT64_MAX  (0x7fffffffffffffff)
      |                     ^~~~~~~~~~~~~~~~~~
2 warnings generated.
CC	libavfilter/transform.o
src/libavfilter/src_movie.c:98:125: warning: implicit conversion from 'long long' to 'double' changes value from 9223372036854775807 to 9223372036854775808 [-Wimplicit-const-int-float-conversion]
   98 |     { "discontinuity", "set discontinuity threshold", OFFSET(discontinuity_threshold), AV_OPT_TYPE_DURATION, {.i64 = 0}, 0, INT64_MAX, FLAGS },
      |     ~                                                                                                                       ^~~~~~~~~
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/stdint.h:46:21: note: expanded from macro 'INT64_MAX'
   46 | #define INT64_MAX  (0x7fffffffffffffff)
      |                     ^~~~~~~~~~~~~~~~~~
1 warning generated.
CC	libavfilter/trim.o
CC	libavfilter/vaf_spectrumsynth.o
src/libavfilter/trim.c:344:140: warning: implicit conversion from 'long long' to 'double' changes value from 9223372036854775807 to 9223372036854775808 [-Wimplicit-const-int-float-conversion]
  343 |     { "end_frame",   "Number of the first frame that should be dropped "
      |     ~
  344 |         "again",                                                         OFFSET(end_frame),   AV_OPT_TYPE_INT64,  { .i64 = INT64_MAX }, 0, INT64_MAX, FLAGS },
      |                                                                                                                                            ^~~~~~~~~
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/stdint.h:46:21: note: expanded from macro 'INT64_MAX'
   46 | #define INT64_MAX  (0x7fffffffffffffff)
      |                     ^~~~~~~~~~~~~~~~~~
src/libavfilter/trim.c:342:140: warning: implicit conversion from 'long long' to 'double' changes value from 9223372036854775807 to 9223372036854775808 [-Wimplicit-const-int-float-conversion]
  341 |     { "start_frame", "Number of the first frame that should be passed "
      |     ~
  342 |         "to the output",                                                 OFFSET(start_frame), AV_OPT_TYPE_INT64,  { .i64 = -1 },       -1, INT64_MAX, FLAGS },
      |                                                                                                                                            ^~~~~~~~~
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/stdint.h:46:21: note: expanded from macro 'INT64_MAX'
   46 | #define INT64_MAX  (0x7fffffffffffffff)
      |                     ^~~~~~~~~~~~~~~~~~
src/libavfilter/trim.c:340:5: warning: implicit conversion from 'long long' to 'double' changes value from 9223372036854775807 to 9223372036854775808 [-Wimplicit-const-int-float-conversion]
  340 |     COMMON_OPTS
      |     ^~~~~~~~~~~
src/libavfilter/trim.c:333:153: note: expanded from macro 'COMMON_OPTS'
  333 |     { "durationi",   "Maximum duration of the output",                   OFFSET(duration),    AV_OPT_TYPE_DURATION, { .i64 = 0 },                    0, INT64_MAX, FLAGS },
      |     ~                                                                                                                                                   ^~~~~~~~~
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/stdint.h:46:21: note: expanded from macro 'INT64_MAX'
   46 | #define INT64_MAX  (0x7fffffffffffffff)
      |                     ^~~~~~~~~~~~~~~~~~
src/libavfilter/trim.c:340:5: warning: implicit conversion from 'long long' to 'double' changes value from 9223372036854775807 to 9223372036854775808 [-Wimplicit-const-int-float-conversion]
  340 |     COMMON_OPTS
      |     ^~~~~~~~~~~
src/libavfilter/trim.c:332:153: note: expanded from macro 'COMMON_OPTS'
  332 |     { "duration",    "Maximum duration of the output",                   OFFSET(duration),    AV_OPT_TYPE_DURATION, { .i64 = 0 },                    0, INT64_MAX, FLAGS }, \
      |     ~                                                                                                                                                   ^~~~~~~~~
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/stdint.h:46:21: note: expanded from macro 'INT64_MAX'
   46 | #define INT64_MAX  (0x7fffffffffffffff)
      |                     ^~~~~~~~~~~~~~~~~~
src/libavfilter/trim.c:340:5: warning: implicit conversion from 'long long' to 'double' changes value from 9223372036854775807 to 9223372036854775808 [-Wimplicit-const-int-float-conversion]
  340 |     COMMON_OPTS
      |     ^~~~~~~~~~~
src/libavfilter/trim.c:331:153: note: expanded from macro 'COMMON_OPTS'
  330 |     { "end_pts",     "Timestamp of the first frame that should be "                                                                                                         \
      |     ~
  331 |         "dropped again",                                                 OFFSET(end_pts),     AV_OPT_TYPE_INT64,  { .i64 = AV_NOPTS_VALUE }, INT64_MIN, INT64_MAX, FLAGS }, \
      |                                                                                                                                                         ^~~~~~~~~
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/stdint.h:46:21: note: expanded from macro 'INT64_MAX'
   46 | #define INT64_MAX  (0x7fffffffffffffff)
      |                     ^~~~~~~~~~~~~~~~~~
src/libavfilter/trim.c:340:5: warning: implicit conversion from 'long long' to 'double' changes value from 9223372036854775807 to 9223372036854775808 [-Wimplicit-const-int-float-conversion]
  340 |     COMMON_OPTS
      |     ^~~~~~~~~~~
src/libavfilter/trim.c:329:153: note: expanded from macro 'COMMON_OPTS'
  328 |     { "start_pts",   "Timestamp of the first frame that should be "                                                                                                         \
      |     ~
  329 |        " passed",                                                        OFFSET(start_pts),   AV_OPT_TYPE_INT64,  { .i64 = AV_NOPTS_VALUE }, INT64_MIN, INT64_MAX, FLAGS }, \
      |                                                                                                                                                         ^~~~~~~~~
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/stdint.h:46:21: note: expanded from macro 'INT64_MAX'
   46 | #define INT64_MAX  (0x7fffffffffffffff)
      |                     ^~~~~~~~~~~~~~~~~~
src/libavfilter/trim.c:340:5: warning: implicit conversion from 'long long' to 'double' changes value from 9223372036854775807 to 9223372036854775808 [-Wimplicit-const-int-float-conversion]
  340 |     COMMON_OPTS
      |     ^~~~~~~~~~~
src/libavfilter/trim.c:327:153: note: expanded from macro 'COMMON_OPTS'
  326 |     { "endi",        "Timestamp of the first frame that "                                                                                                        \
      |     ~
  327 |         "should be dropped again",                                       OFFSET(end_time),    AV_OPT_TYPE_DURATION, { .i64 = INT64_MAX },    INT64_MIN, INT64_MAX, FLAGS }, \
      |                                                                                                                                                         ^~~~~~~~~
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/stdint.h:46:21: note: expanded from macro 'INT64_MAX'
   46 | #define INT64_MAX  (0x7fffffffffffffff)
      |                     ^~~~~~~~~~~~~~~~~~
src/libavfilter/trim.c:340:5: warning: implicit conversion from 'long long' to 'double' changes value from 9223372036854775807 to 9223372036854775808 [-Wimplicit-const-int-float-conversion]
  340 |     COMMON_OPTS
      |     ^~~~~~~~~~~
src/libavfilter/trim.c:325:153: note: expanded from macro 'COMMON_OPTS'
  324 |     { "end",         "Timestamp of the first frame that "                                                                                                        \
      |     ~
  325 |         "should be dropped again",                                       OFFSET(end_time),    AV_OPT_TYPE_DURATION, { .i64 = INT64_MAX },    INT64_MIN, INT64_MAX, FLAGS }, \
      |                                                                                                                                                         ^~~~~~~~~
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/stdint.h:46:21: note: expanded from macro 'INT64_MAX'
   46 | #define INT64_MAX  (0x7fffffffffffffff)
      |                     ^~~~~~~~~~~~~~~~~~
src/libavfilter/trim.c:340:5: warning: implicit conversion from 'long long' to 'double' changes value from 9223372036854775807 to 9223372036854775808 [-Wimplicit-const-int-float-conversion]
  340 |     COMMON_OPTS
      |     ^~~~~~~~~~~
src/libavfilter/trim.c:323:153: note: expanded from macro 'COMMON_OPTS'
  322 |     { "starti",      "Timestamp of the first frame that "                                                                                                        \
      |     ~
  323 |         "should be passed",                                              OFFSET(start_time),  AV_OPT_TYPE_DURATION, { .i64 = INT64_MAX },    INT64_MIN, INT64_MAX, FLAGS }, \
      |                                                                                                                                                         ^~~~~~~~~
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/stdint.h:46:21: note: expanded from macro 'INT64_MAX'
   46 | #define INT64_MAX  (0x7fffffffffffffff)
      |                     ^~~~~~~~~~~~~~~~~~
src/libavfilter/trim.c:340:5: warning: implicit conversion from 'long long' to 'double' changes value from 9223372036854775807 to 9223372036854775808 [-Wimplicit-const-int-float-conversion]
  340 |     COMMON_OPTS
      |     ^~~~~~~~~~~
src/libavfilter/trim.c:321:153: note: expanded from macro 'COMMON_OPTS'
  320 |     { "start",       "Timestamp of the first frame that "                                                                                                        \
      |     ~
  321 |         "should be passed",                                              OFFSET(start_time),  AV_OPT_TYPE_DURATION, { .i64 = INT64_MAX },    INT64_MIN, INT64_MAX, FLAGS }, \
      |                                                                                                                                                         ^~~~~~~~~
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/stdint.h:46:21: note: expanded from macro 'INT64_MAX'
   46 | #define INT64_MAX  (0x7fffffffffffffff)
      |                     ^~~~~~~~~~~~~~~~~~
src/libavfilter/trim.c:380:141: warning: implicit conversion from 'long long' to 'double' changes value from 9223372036854775807 to 9223372036854775808 [-Wimplicit-const-int-float-conversion]
  379 |     { "end_sample",   "Number of the first audio sample that should be "
      |     ~
  380 |         "dropped again",                                                 OFFSET(end_sample),   AV_OPT_TYPE_INT64,  { .i64 = INT64_MAX }, 0, INT64_MAX, FLAGS },
      |                                                                                                                                             ^~~~~~~~~
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/stdint.h:46:21: note: expanded from macro 'INT64_MAX'
   46 | #define INT64_MAX  (0x7fffffffffffffff)
      |                     ^~~~~~~~~~~~~~~~~~
src/libavfilter/trim.c:378:141: warning: implicit conversion from 'long long' to 'double' changes value from 9223372036854775807 to 9223372036854775808 [-Wimplicit-const-int-float-conversion]
  377 |     { "start_sample", "Number of the first audio sample that should be "
      |     ~
  378 |         "passed to the output",                                          OFFSET(start_sample), AV_OPT_TYPE_INT64,  { .i64 = -1 },       -1, INT64_MAX, FLAGS },
      |                                                                                                                                             ^~~~~~~~~
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/stdint.h:46:21: note: expanded from macro 'INT64_MAX'
   46 | #define INT64_MAX  (0x7fffffffffffffff)
      |                     ^~~~~~~~~~~~~~~~~~
src/libavfilter/trim.c:376:5: warning: implicit conversion from 'long long' to 'double' changes value from 9223372036854775807 to 9223372036854775808 [-Wimplicit-const-int-float-conversion]
  376 |     COMMON_OPTS
      |     ^~~~~~~~~~~
src/libavfilter/trim.c:333:153: note: expanded from macro 'COMMON_OPTS'
  333 |     { "durationi",   "Maximum duration of the output",                   OFFSET(duration),    AV_OPT_TYPE_DURATION, { .i64 = 0 },                    0, INT64_MAX, FLAGS },
      |     ~                                                                                                                                                   ^~~~~~~~~
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/stdint.h:46:21: note: expanded from macro 'INT64_MAX'
   46 | #define INT64_MAX  (0x7fffffffffffffff)
      |                     ^~~~~~~~~~~~~~~~~~
src/libavfilter/trim.c:376:5: warning: implicit conversion from 'long long' to 'double' changes value from 9223372036854775807 to 9223372036854775808 [-Wimplicit-const-int-float-conversion]
  376 |     COMMON_OPTS
      |     ^~~~~~~~~~~
src/libavfilter/trim.c:332:153: note: expanded from macro 'COMMON_OPTS'
  332 |     { "duration",    "Maximum duration of the output",                   OFFSET(duration),    AV_OPT_TYPE_DURATION, { .i64 = 0 },                    0, INT64_MAX, FLAGS }, \
      |     ~                                                                                                                                                   ^~~~~~~~~
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/stdint.h:46:21: note: expanded from macro 'INT64_MAX'
   46 | #define INT64_MAX  (0x7fffffffffffffff)
      |                     ^~~~~~~~~~~~~~~~~~
src/libavfilter/trim.c:376:5: warning: implicit conversion from 'long long' to 'double' changes value from 9223372036854775807 to 9223372036854775808 [-Wimplicit-const-int-float-conversion]
  376 |     COMMON_OPTS
      |     ^~~~~~~~~~~
src/libavfilter/trim.c:331:153: note: expanded from macro 'COMMON_OPTS'
  330 |     { "end_pts",     "Timestamp of the first frame that should be "                                                                                                         \
      |     ~
  331 |         "dropped again",                                                 OFFSET(end_pts),     AV_OPT_TYPE_INT64,  { .i64 = AV_NOPTS_VALUE }, INT64_MIN, INT64_MAX, FLAGS }, \
      |                                                                                                                                                         ^~~~~~~~~
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/stdint.h:46:21: note: expanded from macro 'INT64_MAX'
   46 | #define INT64_MAX  (0x7fffffffffffffff)
      |                     ^~~~~~~~~~~~~~~~~~
src/libavfilter/trim.c:376:5: warning: implicit conversion from 'long long' to 'double' changes value from 9223372036854775807 to 9223372036854775808 [-Wimplicit-const-int-float-conversion]
  376 |     COMMON_OPTS
      |     ^~~~~~~~~~~
src/libavfilter/trim.c:329:153: note: expanded from macro 'COMMON_OPTS'
  328 |     { "start_pts",   "Timestamp of the first frame that should be "                                                                                                         \
      |     ~
  329 |        " passed",                                                        OFFSET(start_pts),   AV_OPT_TYPE_INT64,  { .i64 = AV_NOPTS_VALUE }, INT64_MIN, INT64_MAX, FLAGS }, \
      |                                                                                                                                                         ^~~~~~~~~
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/stdint.h:46:21: note: expanded from macro 'INT64_MAX'
   46 | #define INT64_MAX  (0x7fffffffffffffff)
      |                     ^~~~~~~~~~~~~~~~~~
src/libavfilter/trim.c:376:5: warning: implicit conversion from 'long long' to 'double' changes value from 9223372036854775807 to 9223372036854775808 [-Wimplicit-const-int-float-conversion]
  376 |     COMMON_OPTS
      |     ^~~~~~~~~~~
src/libavfilter/trim.c:327:153: note: expanded from macro 'COMMON_OPTS'
  326 |     { "endi",        "Timestamp of the first frame that "                                                                                                        \
      |     ~
  327 |         "should be dropped again",                                       OFFSET(end_time),    AV_OPT_TYPE_DURATION, { .i64 = INT64_MAX },    INT64_MIN, INT64_MAX, FLAGS }, \
      |                                                                                                                                                         ^~~~~~~~~
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/stdint.h:46:21: note: expanded from macro 'INT64_MAX'
   46 | #define INT64_MAX  (0x7fffffffffffffff)
      |                     ^~~~~~~~~~~~~~~~~~
src/libavfilter/trim.c:376:5: warning: implicit conversion from 'long long' to 'double' changes value from 9223372036854775807 to 9223372036854775808 [-Wimplicit-const-int-float-conversion]
  376 |     COMMON_OPTS
      |     ^~~~~~~~~~~
src/libavfilter/trim.c:325:153: note: expanded from macro 'COMMON_OPTS'
  324 |     { "end",         "Timestamp of the first frame that "                                                                                                        \
      |     ~
  325 |         "should be dropped again",                                       OFFSET(end_time),    AV_OPT_TYPE_DURATION, { .i64 = INT64_MAX },    INT64_MIN, INT64_MAX, FLAGS }, \
      |                                                                                                                                                         ^~~~~~~~~
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/stdint.h:46:21: note: expanded from macro 'INT64_MAX'
   46 | #define INT64_MAX  (0x7fffffffffffffff)
      |                     ^~~~~~~~~~~~~~~~~~
src/libavfilter/trim.c:376:5: warning: implicit conversion from 'long long' to 'double' changes value from 9223372036854775807 to 9223372036854775808 [-Wimplicit-const-int-float-conversion]
  376 |     COMMON_OPTS
      |     ^~~~~~~~~~~
src/libavfilter/trim.c:323:153: note: expanded from macro 'COMMON_OPTS'
  322 |     { "starti",      "Timestamp of the first frame that "                                                                                                        \
      |     ~
  323 |         "should be passed",                                              OFFSET(start_time),  AV_OPT_TYPE_DURATION, { .i64 = INT64_MAX },    INT64_MIN, INT64_MAX, FLAGS }, \
      |                                                                                                                                                         ^~~~~~~~~
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/stdint.h:46:21: note: expanded from macro 'INT64_MAX'
   46 | #define INT64_MAX  (0x7fffffffffffffff)
      |                     ^~~~~~~~~~~~~~~~~~
src/libavfilter/trim.c:376:5: warning: implicit conversion from 'long long' to 'double' changes value from 9223372036854775807 to 9223372036854775808 [-Wimplicit-const-int-float-conversion]
  376 |     COMMON_OPTS
      |     ^~~~~~~~~~~
src/libavfilter/trim.c:321:153: note: expanded from macro 'COMMON_OPTS'
  320 |     { "start",       "Timestamp of the first frame that "                                                                                                        \
      |     ~
  321 |         "should be passed",                                              OFFSET(start_time),  AV_OPT_TYPE_DURATION, { .i64 = INT64_MAX },    INT64_MIN, INT64_MAX, FLAGS }, \
      |                                                                                                                                                         ^~~~~~~~~
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/stdint.h:46:21: note: expanded from macro 'INT64_MAX'
   46 | #define INT64_MAX  (0x7fffffffffffffff)
      |                     ^~~~~~~~~~~~~~~~~~
20 warnings generated.
CC	libavfilter/version.o
CC	libavfilter/vf_addroi.o
src/libavfilter/vaf_spectrumsynth.c:183:76: warning: variable 'scale' is uninitialized when passed as a const pointer argument here [-Wuninitialized-const-pointer]
  183 |     ret = av_tx_init(&s->fft, &s->tx_fn, AV_TX_FLOAT_FFT, 1, s->win_size, &scale, 0);
      |                                                                            ^~~~~
1 warning generated.
CC	libavfilter/vf_alphamerge.o
CC	libavfilter/vf_amplify.o
CC	libavfilter/vf_aspect.o
CC	libavfilter/vf_atadenoise.o
CC	libavfilter/vf_avgblur.o
CC	libavfilter/vf_backgroundkey.o
CC	libavfilter/vf_bbox.o
CC	libavfilter/vf_bilateral.o
CC	libavfilter/vf_bitplanenoise.o
CC	libavfilter/vf_blackdetect.o
CC	libavfilter/vf_blackframe.o
CC	libavfilter/vf_blend.o
CC	libavfilter/vf_blockdetect.o
CC	libavfilter/vf_blurdetect.o
CC	libavfilter/vf_bm3d.o
CC	libavfilter/vf_boxblur.o
CC	libavfilter/vf_bwdif.o
CC	libavfilter/vf_cas.o
CC	libavfilter/vf_ccrepack.o
CC	libavfilter/vf_chromakey.o
CC	libavfilter/vf_chromanr.o
CC	libavfilter/vf_chromashift.o
CC	libavfilter/vf_ciescope.o
CC	libavfilter/vf_codecview.o
CC	libavfilter/vf_colorbalance.o
CC	libavfilter/vf_colorchannelmixer.o
CC	libavfilter/vf_colorconstancy.o
CC	libavfilter/vf_colorcontrast.o
CC	libavfilter/vf_colorcorrect.o
CC	libavfilter/vf_colorize.o
CC	libavfilter/vf_colorkey.o
CC	libavfilter/vf_colorlevels.o
CC	libavfilter/vf_colormap.o
CC	libavfilter/vf_colormatrix.o
CC	libavfilter/vf_colorspace.o
CC	libavfilter/vf_colortemperature.o
CC	libavfilter/vf_convolution.o
CC	libavfilter/vf_convolve.o
CC	libavfilter/vf_copy.o
CC	libavfilter/vf_corr.o
CC	libavfilter/vf_cover_rect.o
CC	libavfilter/vf_crop.o
CC	libavfilter/vf_cropdetect.o
CC	libavfilter/vf_curves.o
CC	libavfilter/vf_datascope.o
CC	libavfilter/vf_dblur.o
CC	libavfilter/vf_dctdnoiz.o
CC	libavfilter/vf_deband.o
CC	libavfilter/vf_deblock.o
CC	libavfilter/vf_decimate.o
CC	libavfilter/vf_dedot.o
CC	libavfilter/vf_deflicker.o
CC	libavfilter/vf_dejudder.o
CC	libavfilter/vf_delogo.o
CC	libavfilter/vf_deshake.o
CC	libavfilter/vf_despill.o
CC	libavfilter/vf_detelecine.o
CC	libavfilter/vf_displace.o
CC	libavfilter/vf_drawbox.o
CC	libavfilter/vf_edgedetect.o
CC	libavfilter/vf_elbg.o
CC	libavfilter/vf_entropy.o
CC	libavfilter/vf_epx.o
CC	libavfilter/vf_eq.o
CC	libavfilter/vf_estdif.o
CC	libavfilter/vf_exposure.o
CC	libavfilter/vf_extractplanes.o
CC	libavfilter/vf_fade.o
CC	libavfilter/vf_feedback.o
src/libavfilter/vf_fade.c:543:113: warning: implicit conversion from 'long long' to 'double' changes value from 9223372036854775807 to 9223372036854775808 [-Wimplicit-const-int-float-conversion]
  542 |     { "d",           "Duration of the effect in seconds.",
      |     ~
  543 |                                                     OFFSET(duration),    AV_OPT_TYPE_DURATION, {.i64 = 0. }, 0, INT64_MAX, FLAGS },
      |                                                                                                                 ^~~~~~~~~
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/stdint.h:46:21: note: expanded from macro 'INT64_MAX'
   46 | #define INT64_MAX  (0x7fffffffffffffff)
      |                     ^~~~~~~~~~~~~~~~~~
src/libavfilter/vf_fade.c:541:113: warning: implicit conversion from 'long long' to 'double' changes value from 9223372036854775807 to 9223372036854775808 [-Wimplicit-const-int-float-conversion]
  540 |     { "duration",    "Duration of the effect in seconds.",
      |     ~
  541 |                                                     OFFSET(duration),    AV_OPT_TYPE_DURATION, {.i64 = 0. }, 0, INT64_MAX, FLAGS },
      |                                                                                                                 ^~~~~~~~~
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/stdint.h:46:21: note: expanded from macro 'INT64_MAX'
   46 | #define INT64_MAX  (0x7fffffffffffffff)
      |                     ^~~~~~~~~~~~~~~~~~
src/libavfilter/vf_fade.c:539:113: warning: implicit conversion from 'long long' to 'double' changes value from 9223372036854775807 to 9223372036854775808 [-Wimplicit-const-int-float-conversion]
  538 |     { "st",          "Number of seconds of the beginning of the effect.",
      |     ~
  539 |                                                     OFFSET(start_time),  AV_OPT_TYPE_DURATION, {.i64 = 0. }, 0, INT64_MAX, FLAGS },
      |                                                                                                                 ^~~~~~~~~
/Volumes/seed2/Projects/webmpv/build/emsdk-4.0.14/upstream/emscripten/cache/sysroot/include/stdint.h:46:21: note: expanded from macro 'INT64_MAX'
   46 | #define INT64_MAX  (0x7fffffffffffffff)
      |                     ^~~~~~~~~~~~~~~~~~
src/libavfilter/vf_fade.c:537:113: warning: implicit conversion from 'long long' to 'double' changes value from 9223372036854775807 to 9223372036854775808 [-Wimplicit-const-int-float-conversion]
  536 |     { "start_time",  "Number of seconds of the beginning of the effect.",
      |     ~
  537 |                                                     OFFSET(start_time),  AV_OPT_TYPE_DURATION, {.i64 = 0. }, 0, INT64_MAX, FLAGS },
      |                                                                                                                 ^~~~~~~~~
